9.156121244321990815e-02,2.372267022301338957e-01,1.698553968643559564e+00,-3.756721761706425244e-01,2.508984977856144827e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.529185708930668297e-02,-7.446918291204178697e-01,3.989993524296816529e-01,1.224111640888881025e+00,1.480922115858294807e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.243576467177035932e-02,2.837011428574761629e-01,1.211494356505377734e+00,1.850640531281863232e+00,1.939485271803496502e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.350394146157287041e-02,-3.048025543419100036e-01,7.862750678062517817e-01,7.082931465346532507e-01,7.346892680442678181e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.012571734737956364e+00,2.213611731534100568e-01,1.616300323135615669e+00,8.462125756448266589e-01,5.521493297897150931e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.574672394964726108e-01,7.156329937401252339e-01,4.770315074842680358e-01,8.281326868280316500e-01,3.658250303891120714e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.818726663576075264e-01,2.364006186700812195e-01,1.318487934909019721e+00,1.391906572230273031e+00,1.548870388293157374e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.904610668455417488e-01,5.314337048266237068e-02,6.559559702718131824e-01,1.358568773623004766e+00,1.004197936992930140e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.456222590849621690e-01,1.862044654138879374e-01,1.344943287454076764e+00,1.771485139842158052e+00,2.076596857405947905e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.116732769967791139e-01,-1.208744149923620392e-01,-7.523311295424095491e-02,-1.712699136782374065e-01,3.115092117403471583e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.195020608569578868e-01,-1.080358385466052284e-01,1.477990079366669818e+00,3.070884370872811742e-01,1.031116383002860237e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.211414569687905896e-01,2.884667435700346005e-01,1.871120786835392735e+00,1.575403040690591450e+00,-1.897975411485555153e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.648075027935405945e-01,5.817798665146448611e-01,2.386449910595542789e-01,2.874445234371595381e-01,1.564915690190831876e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.469337775179559547e-01,6.304617988056735456e-01,1.739397257854218726e+00,2.437784708644665344e+00,2.002780008485163243e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.120936801371091640e-01,6.099691819966407413e-01,1.852961924003296179e+00,2.090142422266467737e+00,3.876668331361153852e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.458701397121054066e-01,4.810158522565691208e-02,1.773170094047790801e+00,2.991410681875424693e+00,1.121343548466840589e+00,0.000000000000000000e+00,1.000000000000000000e+00
